groups ,estimate,moe ,percent ,percent_moe,NE_estimate ,NE_moe,NE_percent,NE_percent_moe,MW_estimate,MW_moe,MW_percent,MW_percent_moe,S_estimate,S_moe,S_percent,S_percent_moe ,W_estimate,W_moe,W_percent ,W_percent_moe
RACE,,,,,,,,,,,,,,,,,,,,
    Total population,"323,127,515",*****,"323,127,515",(X),"56,209,510",*****,"56,209,510",(X),"67,941,431",*****,"67,941,431",(X),"122,319,574",*****,"122,319,574",(X),"76,657,000",*****,"76,657,000",(X)
        One race,"312,701,080","±90,475",96.80%,±0.1,"54,607,412","±35,189",97.10%,±0.1,"66,134,468","±31,649",97.30%,±0.1,"119,027,003","±49,907",97.30%,±0.1,"72,932,197","±47,749",95.10%,±0.1
        Two or more races,"10,426,435","±90,471",3.20%,±0.1,"1,602,098","±35,189",2.90%,±0.1,"1,806,963","±31,647",2.70%,±0.1,"3,292,571","±49,907",2.70%,±0.1,"3,724,803","±47,749",4.90%,±0.1
    One race,"312,701,080","±90,475",96.80%,±0.1,"54,607,412","±35,189",97.10%,±0.1,"66,134,468","±31,649",97.30%,±0.1,"119,027,003","±49,907",97.30%,±0.1,"72,932,197","±47,749",95.10%,±0.1
        White,"234,644,039","±111,971",72.60%,±0.1,"40,998,074","±45,225",72.90%,±0.1,"54,841,493","±36,567",80.70%,±0.1,"86,550,153","±57,785",70.80%,±0.1,"52,254,319","±71,386",68.20%,±0.1
        Black or African American,"40,893,369","±64,285",12.70%,±0.1,"6,679,828","±25,912",11.90%,±0.1,"7,036,046","±24,533",10.40%,±0.1,"23,626,004","±45,354",19.30%,±0.1,"3,551,491","±22,307",4.60%,±0.1
        American Indian and Alaska Native,"2,676,399","±33,067",0.80%,±0.1,"156,051","±9,809",0.30%,±0.1,"430,952","±10,571",0.60%,±0.1,"821,382","±17,536",0.70%,±0.1,"1,268,014","±21,727",1.70%,±0.1
            Cherokee tribal grouping,"287,748","±10,448",0.10%,±0.1,"9,826","±2,239",0.00%,±0.1,"34,985","±3,731",0.10%,±0.1,"203,730","±8,248",0.20%,±0.1,"39,207","±4,703",0.10%,±0.1
            Chippewa tribal grouping,"126,524","±5,491",0.00%,±0.1,"2,391","±1,151",0.00%,±0.1,"101,904","±4,339",0.10%,±0.1,"8,947","±2,106",0.00%,±0.1,"13,282","±2,431",0.00%,±0.1
            Navajo tribal grouping,"314,679","±8,811",0.10%,±0.1,"1,670",±983,0.00%,±0.1,"4,221","±1,490",0.00%,±0.1,"8,418","±1,920",0.00%,±0.1,"300,370","±8,081",0.40%,±0.1
            Sioux tribal grouping,"126,015","±6,678",0.00%,±0.1,"1,142",±934,0.00%,±0.1,"90,680","±4,782",0.10%,±0.1,"10,297","±2,655",0.00%,±0.1,"23,896","±3,673",0.00%,±0.1
        Asian,"17,556,935","±43,427",5.40%,±0.1,"3,644,651","±18,564",6.50%,±0.1,"2,107,506","±14,309",3.10%,±0.1,"4,064,894","±19,468",3.30%,±0.1,"7,739,884","±26,392",10.10%,±0.1
            Asian Indian,"3,813,407","±51,213",1.20%,±0.1,"1,067,132","±22,823",1.90%,±0.1,"599,832","±17,561",0.90%,±0.1,"1,137,530","±25,513",0.90%,±0.1,"1,008,913","±27,658",1.30%,±0.1
